,bullet_min,bullet_max,bullet_mean,blitz_min,blitz_max,blitz_mean,rapid_min,rapid_max,rapid_mean
2022-05-20,1307.0,1350.0,1329.72,1481.0,1481.0,1481.0,,,
2022-05-21,1356.0,1362.0,1359.0,,,,,,
2022-05-22,1330.0,1358.0,1346.2173913043478,,,,,,
2022-05-23,1328.0,1364.0,1343.909090909091,,,,,,
2022-05-24,1318.0,1362.0,1340.8219178082193,,,,1511.0,1528.0,1519.5
2022-05-25,1361.0,1390.0,1374.6842105263158,1471.0,1487.0,1478.6666666666667,,,
2022-05-26,,,,,,,,,
2022-05-27,1378.0,1403.0,1389.5,,,,,,
2022-05-28,1393.0,1418.0,1406.2857142857142,,,,,,
2022-05-29,1375.0,1430.0,1396.4923076923078,1477.0,1485.0,1480.8333333333333,,,
2022-05-30,1356.0,1408.0,1384.7142857142858,,,,,,
2022-05-31,1414.0,1434.0,1421.8333333333333,,,,,,
2022-06-01,1417.0,1439.0,1427.1818181818182,1463.0,1487.0,1474.1666666666667,,,
2022-06-02,1423.0,1445.0,1431.5454545454545,,,,,,
2022-06-03,1414.0,1433.0,1423.888888888889,,,,,,
2022-06-04,1410.0,1444.0,1426.076923076923,,,,,,
2022-06-05,1433.0,1456.0,1447.7142857142858,1454.0,1488.0,1471.75,,,
2022-06-06,1442.0,1471.0,1453.5416666666667,1427.0,1473.0,1448.4736842105262,,,
2022-06-07,1415.0,1465.0,1436.3061224489795,1415.0,1449.0,1425.2666666666669,,,
2022-06-08,1426.0,1457.0,1439.0,,,,,,
2022-06-09,,,,,,,,,
2022-06-10,1428.0,1458.0,1444.0625,,,,,,
2022-06-11,,,,,,,,,
2022-06-12,1435.0,1470.0,1454.2894736842106,1450.0,1461.0,1455.125,,,
2022-06-13,1459.0,1487.0,1475.3076923076924,1430.0,1455.0,1442.9166666666667,,,
2022-06-14,1465.0,1491.0,1477.9,1419.0,1437.0,1428.1818181818182,,,
2022-06-15,1497.0,1509.0,1503.2857142857142,,,,,,
2022-06-16,,,,,,,,,
2022-06-17,1477.0,1502.0,1488.392857142857,,,,,,
2022-06-18,1502.0,1514.0,1508.0,1425.0,1466.0,1440.8666666666666,,,
2022-06-19,1509.0,1528.0,1519.3333333333333,1468.0,1474.0,1471.0,,,
2022-06-20,1533.0,1533.0,1533.0,1464.0,1506.0,1482.8666666666666,,,
2022-06-21,1513.0,1538.0,1526.7692307692307,1500.0,1512.0,1504.8,1494.0,1510.0,1503.4
2022-06-22,1529.0,1548.0,1537.1666666666667,1505.0,1515.0,1510.0,,,
2022-06-23,1514.0,1531.0,1522.6666666666667,,,,,,
2022-06-24,1525.0,1533.0,1528.4,,,,,,
2022-06-25,1416.0,1538.0,1465.875,,,,,,
2022-06-26,1404.0,1446.0,1420.8,,,,,,
2022-06-27,1400.0,1438.0,1422.7868852459017,,,,,,
2022-06-28,1402.0,1454.0,1422.421052631579,,,,,,
2022-06-29,1431.0,1474.0,1451.939393939394,,,,,,
2022-06-30,1470.0,1502.0,1483.0,,,,,,
2022-07-01,1404.0,1502.0,1450.5094339622642,,,,,,
2022-07-02,1417.0,1481.0,1456.4615384615386,,,,,,
2022-07-03,1432.0,1505.0,1468.1754385964912,,,,,,
2022-07-04,1408.0,1449.0,1428.4736842105262,,,,,,
2022-07-05,1397.0,1432.0,1414.59375,,,,,,
2022-07-06,1403.0,1434.0,1415.7857142857142,,,,,,
2022-07-07,1405.0,1465.0,1437.5238095238096,,,,,,
2022-07-08,1395.0,1482.0,1428.3125,,,,,,
2022-07-09,1391.0,1494.0,1436.0860215053765,,,,,,
2022-07-10,1402.0,1442.0,1423.7894736842106,,,,,,
2022-07-11,1371.0,1439.0,1406.0487804878048,,,,,,
2022-07-12,1371.0,1422.0,1399.2558139534883,1501.0,1510.0,1504.3333333333333,,,
2022-07-13,1417.0,1449.0,1432.25,1480.0,1511.0,1494.3333333333333,,,
2022-07-14,1411.0,1456.0,1430.861111111111,,,,,,
2022-07-15,1388.0,1445.0,1419.58,1475.0,1482.0,1478.5,,,
2022-07-16,1442.0,1459.0,1450.6,,,,,,
2022-07-17,1456.0,1479.0,1465.5,,,,,,
2022-07-18,1430.0,1467.0,1450.8,,,,,,
2022-07-19,1440.0,1467.0,1455.7307692307693,,,,,,
2022-07-20,1433.0,1466.0,1451.25,,,,,,
2022-07-21,1427.0,1449.0,1439.357142857143,,,,,,
2022-07-22,1419.0,1444.0,1432.0454545454545,,,,,,
2022-07-23,1404.0,1462.0,1436.5892857142858,,,,,,
2022-07-24,1406.0,1423.0,1414.4736842105262,,,,,,
2022-07-25,1383.0,1427.0,1404.1,,,,,,
2022-07-26,1382.0,1421.0,1402.2280701754387,,,,,,
2022-07-27,1386.0,1450.0,1414.2325581395348,,,,,,
2022-07-28,1389.0,1457.0,1422.8636363636365,,,,,,
2022-07-29,1340.0,1437.0,1382.2727272727273,,,,,,
2022-07-30,1353.0,1394.0,1378.923076923077,,,,,,
2022-07-31,1380.0,1392.0,1385.875,,,,,,
2022-08-01,1377.0,1407.0,1390.7857142857142,,,,,,
2022-08-02,1391.0,1436.0,1412.3703703703704,,,,,,
2022-08-03,1413.0,1451.0,1432.3461538461538,,,,,,
2022-08-04,1438.0,1451.0,1443.4615384615386,,,,,,
2022-08-05,1420.0,1472.0,1450.0,,,,,,
2022-08-06,1401.0,1442.0,1423.28125,,,,,,
2022-08-07,1354.0,1422.0,1385.5434782608695,1492.0,1503.0,1497.5,1472.0,1510.0,1486.5
2022-08-08,1370.0,1397.0,1386.0,,,,,,
2022-08-09,1381.0,1400.0,1389.9166666666667,1490.0,1513.0,1499.4,,,
2022-08-10,1387.0,1434.0,1408.9,,,,,,
2022-08-11,,,,,,,,,
2022-08-12,1389.0,1439.0,1415.235294117647,,,,,,
2022-08-13,1428.0,1448.0,1435.071428571429,,,,,,
2022-08-14,1425.0,1459.0,1444.8181818181818,,,,,,
2022-08-15,1373.0,1444.0,1407.5142857142855,,,,,,
2022-08-16,1401.0,1419.0,1410.1333333333334,,,,,,
2022-08-17,1411.0,1447.0,1435.0,,,,,,
2022-08-18,1432.0,1448.0,1440.7,,,,,,
2022-08-19,1425.0,1453.0,1440.6538461538462,,,,,,
2022-08-20,1442.0,1477.0,1461.4166666666667,,,,,,
2022-08-21,1474.0,1486.0,1480.2222222222222,,,,,,
2022-08-22,1458.0,1490.0,1472.483870967742,,,,,,
2022-08-23,1442.0,1469.0,1458.857142857143,,,,,,
2022-08-24,,,,,,,,,
2022-08-25,,,,,,,,,
2022-08-26,1452.0,1480.0,1465.7777777777778,,,,,,
2022-08-27,1486.0,1502.0,1493.6363636363635,,,,,,
2022-08-28,1472.0,1502.0,1490.809523809524,,,,,,
2022-08-29,1480.0,1488.0,1484.75,,,,,,
2022-08-30,1480.0,1504.0,1492.0,,,,,,
2022-08-31,1492.0,1509.0,1500.1,,,,,,
2022-09-01,,,,,,,,,
2022-09-02,1499.0,1511.0,1504.857142857143,,,,,,
2022-09-03,1500.0,1524.0,1512.235294117647,,,,,,
2022-09-04,,,,1525.0,1525.0,1525.0,,,
2022-09-05,,,,,,,,,
2022-09-06,1494.0,1518.0,1506.7272727272727,1538.0,1538.0,1538.0,,,
2022-09-07,,,,,,,,,
2022-09-08,,,,,,,,,
2022-09-09,1440.0,1512.0,1468.865671641791,,,,,,
2022-09-10,,,,,,,,,
2022-09-11,1415.0,1474.0,1440.7317073170732,,,,,,
2022-09-12,1426.0,1454.0,1439.939393939394,,,,,,
2022-09-13,,,,,,,,,
2022-09-14,1418.0,1463.0,1438.0,,,,,,
2022-09-15,,,,,,,,,
2022-09-16,1424.0,1469.0,1444.0,,,,,,
2022-09-17,,,,,,,,,
2022-09-18,1390.0,1476.0,1436.0,,,,,,
2022-09-19,1426.0,1471.0,1445.3636363636365,,,,,,
2022-09-20,1453.0,1494.0,1471.657894736842,,,,,,
2022-09-21,1454.0,1470.0,1462.3333333333333,,,,,,
2022-09-22,1417.0,1447.0,1430.857142857143,,,,,,
2022-09-23,1416.0,1465.0,1435.2777777777778,,,,,,
2022-09-24,1470.0,1470.0,1470.0,,,,,,
2022-09-25,1476.0,1482.0,1479.0,,,,,,
2022-09-26,1471.0,1489.0,1479.142857142857,1524.0,1537.0,1530.5,,,
2022-09-27,1418.0,1495.0,1461.5555555555557,,,,,,
2022-09-28,1413.0,1424.0,1418.1,,,,,,
2022-09-29,1366.0,1417.0,1388.8275862068965,,,,,,
2022-09-30,1362.0,1396.0,1378.9615384615386,,,,,,
2022-10-01,1368.0,1404.0,1383.7058823529412,,,,,,
2022-10-02,1391.0,1433.0,1409.2105263157894,,,,,,
2022-10-03,1422.0,1444.0,1432.4,,,,,,
2022-10-04,1427.0,1452.0,1439.111111111111,,,,,,
2022-10-05,1457.0,1457.0,1457.0,,,,,,
2022-10-06,,,,,,,,,
2022-10-07,1427.0,1463.0,1445.8275862068965,,,,,,
2022-10-08,1368.0,1466.0,1416.6811594202898,,,,,,
2022-10-09,1420.0,1454.0,1438.4074074074074,,,,,,
2022-10-10,1441.0,1465.0,1449.4545454545455,,,,,,
2022-10-11,1471.0,1481.0,1475.2,,,,1496.0,1522.0,1507.3333333333333
2022-10-12,,,,1511.0,1527.0,1520.6666666666667,,,
2022-10-13,,,,,,,,,
2022-10-14,1445.0,1496.0,1476.4237288135594,,,,,,
2022-10-15,1412.0,1468.0,1439.1940298507463,,,,,,
2022-10-16,1375.0,1428.0,1402.6666666666667,,,,,,
2022-10-17,1408.0,1430.0,1418.142857142857,,,,,,
2022-10-18,1389.0,1425.0,1406.851851851852,,,,,,
2022-10-19,1390.0,1430.0,1408.4814814814815,1514.0,1531.0,1523.3333333333333,,,
2022-10-20,1347.0,1425.0,1386.5106382978724,,,,,,
2022-10-21,1362.0,1430.0,1390.2068965517242,,,,,,
2022-10-22,1368.0,1443.0,1417.4102564102564,1511.0,1555.0,1530.0,,,
2022-10-23,1411.0,1483.0,1439.2631578947369,,,,,,
2022-10-24,1490.0,1498.0,1494.0,,,,,,
2022-10-25,,,,,,,,,
2022-10-26,1504.0,1504.0,1504.0,,,,,,
2022-10-27,,,,,,,,,
2022-10-28,,,,,,,,,
2022-10-29,,,,,,,,,
2022-10-30,1494.0,1509.0,1501.0,,,,,,
2022-10-31,,,,,,,,,
2022-11-01,1509.0,1515.0,1512.0,,,,,,
2022-11-02,,,,,,,,,
2022-11-03,,,,,,,,,
2022-11-04,,,,,,,,,
2022-11-05,1483.0,1510.0,1495.928571428571,,,,,,
2022-11-06,,,,,,,,,
2022-11-07,1457.0,1497.0,1476.4864864864865,,,,,,
2022-11-08,1460.0,1501.0,1477.923076923077,,,,,,
2022-11-09,1450.0,1493.0,1473.75,,,,,,
2022-11-10,1475.0,1493.0,1481.9333333333334,,,,,,
2022-11-11,1495.0,1500.0,1497.5,,,,,,
2022-11-12,1507.0,1507.0,1507.0,,,,,,
2022-11-13,,,,,,,,,
2022-11-14,,,,,,,,,
2022-11-15,,,,,,,,,
2022-11-16,1497.0,1511.0,1503.571428571429,,,,,,
2022-11-17,,,,,,,,,
2022-11-18,,,,,,,,,
2022-11-19,1505.0,1517.0,1511.0,,,,,,
2022-11-20,1511.0,1529.0,1518.3333333333333,1537.0,1537.0,1537.0,,,
2022-11-21,1536.0,1540.0,1538.0,,,,,,
2022-11-22,1505.0,1535.0,1519.0,,,,,,
2022-11-23,1512.0,1530.0,1521.7,,,,,,
2022-11-24,1534.0,1540.0,1536.3333333333333,,,,,,
2022-11-25,1546.0,1546.0,1546.0,,,,,,
2022-11-26,1538.0,1549.0,1543.428571428571,,,,,,
2022-11-27,1512.0,1543.0,1532.08,,,,,,
2022-11-28,1491.0,1527.0,1511.695652173913,1481.0,1536.0,1499.6875,,,
2022-11-29,1480.0,1519.0,1500.15,,,,,,
2022-11-30,,,,,,,,,
2022-12-01,1489,1527,1504.4166666666667,,,,,,
2022-12-02,,,,,,,,,
2022-12-03,1522,1535,1529.8,,,,,,
2022-12-04,,,,,,,,,
2022-12-05,1496,1539,1518.7241379310344,,,,,,
2022-12-06,1508,1529,1516.8333333333333,,,,,,
2022-12-07,1529,1541,1534.75,,,,,,
2022-12-08,1496,1552,1535.12,1504,1509,1506.5,,,
2022-12-09,1421,1506,1468.7317073170732,,,,,,
2022-12-10,1418,1457,1440.3275862068965,,,,,,
2022-12-11,1390,1432,1408.4776119402984,,,,,,
2022-12-12,1405,1417,1409.1666666666667,,,,,,
2022-12-13,1367,1404,1382.409090909091,,,,,,
2022-12-14,1372,1433,1401.125,,,,,,
2022-12-15,1411,1453,1432.2162162162163,,,,,,
2022-12-16,1412,1441,1426.4347826086957,,,,,,
2022-12-17,1418,1500,1464.6304347826087,,,,,,
2022-12-18,1484,1516,1500.8108108108108,,,,,,
2022-12-19,1509,1522,1515.6666666666667,,,,,,
2022-12-20,,,,1507,1521,1511.5714285714287,,,
2022-12-21,,,,,,,,,
2022-12-22,,,,1508,1536,1518.4285714285713,,,
2022-12-23,1498,1522,1513.1304347826087,,,,,,
2022-12-24,1409,1508,1455.9398496240601,,,,,,
2022-12-25,1416,1489,1454.9318181818182,,,,,,
2022-12-26,1447,1506,1487.7592592592594,,,,,,
2022-12-27,1490,1512,1500.4583333333333,,,,,,
2022-12-28,1410,1509,1454.702479338843,1523,1571,1547.4117647058824,,,
2022-12-29,1373,1431,1403.8450704225352,,,,,,
2022-12-30,1390,1452,1421.6822429906542,,,,,,
2022-12-31,1434,1501,1467.7179487179487,,,,,,
